Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 52
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15

    valor                          shift and go to state 76
    estdatos                       shift and go to state 77
    expresion                      shift and go to state 78
    boolean                        shift and go to state 37
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31
    expresionmat                   shift and go to state 22
    expcmplog                      shift and go to state 17
    expcmp                         shift and go to state 16

state 42

    (11) asignacion -> ID REF . ID PCOMA

    ID              shift and go to state 79


state 43

    (27) expcmp -> valor opcomparacion . valor
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 52
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39

    valor                          shift and go to state 80
    boolean                        shift and go to state 37

state 44

    (21) opcomparacion -> IGUAL .

    ID              reduce using rule 21 (opcomparacion -> IGUAL .)
    NUMBER          reduce using rule 21 (opcomparacion -> IGUAL .)
    FLOAT           reduce using rule 21 (opcomparacion -> IGUAL .)
    CADENA          reduce using rule 21 (opcomparacion -> IGUAL .)
    BOOLEANT        reduce using rule 21 (opcomparacion -> IGUAL .)
    BOOLEANF        reduce using rule 21 (opcomparacion -> IGUAL .)


state 45

    (22) opcomparacion -> MAYOR .

    ID              reduce using rule 22 (opcomparacion -> MAYOR .)
    NUMBER          reduce using rule 22 (opcomparacion -> MAYOR .)
    FLOAT           reduce using rule 22 (opcomparacion -> MAYOR .)
    CADENA          reduce using rule 22 (opcomparacion -> MAYOR .)
    BOOLEANT        reduce using rule 22 (opcomparacion -> MAYOR .)
    BOOLEANF        reduce using rule 22 (opcomparacion -> MAYOR .)


state 46

    (23) opcomparacion -> MENOR .

    ID              reduce using rule 23 (opcomparacion -> MENOR .)
    NUMBER          reduce using rule 23 (opcomparacion -> MENOR .)
    FLOAT           reduce using rule 23 (opcomparacion -> MENOR .)
    CADENA          reduce using rule 23 (opcomparacion -> MENOR .)
    BOOLEANT        reduce using rule 23 (opcomparacion -> MENOR .)
    BOOLEANF        reduce using rule 23 (opcomparacion -> MENOR .)


state 47

    (24) opcomparacion -> MAYORIGUAL .

    ID              reduce using rule 24 (opcomparacion -> MAYORIGUAL .)
    NUMBER          reduce using rule 24 (opcomparacion -> MAYORIGUAL .)
    FLOAT           reduce using rule 24 (opcomparacion -> MAYORIGUAL .)
    CADENA          reduce using rule 24 (opcomparacion -> MAYORIGUAL .)
    BOOLEANT        reduce using rule 24 (opcomparacion -> MAYORIGUAL .)
    BOOLEANF        reduce using rule 24 (opcomparacion -> MAYORIGUAL .)


state 48

    (25) opcomparacion -> MENORIGUAL .

    ID              reduce using rule 25 (opcomparacion -> MENORIGUAL .)
    NUMBER          reduce using rule 25 (opcomparacion -> MENORIGUAL .)
    FLOAT           reduce using rule 25 (opcomparacion -> MENORIGUAL .)
    CADENA          reduce using rule 25 (opcomparacion -> MENORIGUAL .)
    BOOLEANT        reduce using rule 25 (opcomparacion -> MENORIGUAL .)
    BOOLEANF        reduce using rule 25 (opcomparacion -> MENORIGUAL .)


state 49

    (26) opcomparacion -> IS_NOT_EQUAL .

    ID              reduce using rule 26 (opcomparacion -> IS_NOT_EQUAL .)
    NUMBER          reduce using rule 26 (opcomparacion -> IS_NOT_EQUAL .)
    FLOAT           reduce using rule 26 (opcomparacion -> IS_NOT_EQUAL .)
    CADENA          reduce using rule 26 (opcomparacion -> IS_NOT_EQUAL .)
    BOOLEANT        reduce using rule 26 (opcomparacion -> IS_NOT_EQUAL .)
    BOOLEANF        reduce using rule 26 (opcomparacion -> IS_NOT_EQUAL .)


state 50

    (33) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> IF LPAREN . expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (27) expcmp -> . valor opcomparacion valor
    (28) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (29) expcmplog -> . expcmp oplog expcmp
    (30) expcmplog -> . expcmp oplog expcmplog
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    LPAREN          shift and go to state 15
    ID              shift and go to state 52
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39

    expcmp                         shift and go to state 81
    expcmplog                      shift and go to state 82
    valor                          shift and go to state 13
    boolean                        shift and go to state 37

state 51

    (28) expcmp -> LPAREN valor . opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (21) opcomparacion -> . IGUAL
    (22) opcomparacion -> . MAYOR
    (23) opcomparacion -> . MENOR
    (24) opcomparacion -> . MAYORIGUAL
    (25) opcomparacion -> . MENORIGUAL
    (26) opcomparacion -> . IS_NOT_EQUAL

    IGUAL           shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYORIGUAL      shift and go to state 47
    MENORIGUAL      shift and go to state 48
    IS_NOT_EQUAL    shift and go to state 49

    opcomparacion                  shift and go to state 83

state 52

    (14) valor -> ID .

    IGUAL           reduce using rule 14 (valor -> ID .)
    MAYOR           reduce using rule 14 (valor -> ID .)
    MENOR           reduce using rule 14 (valor -> ID .)
    MAYORIGUAL      reduce using rule 14 (valor -> ID .)
    MENORIGUAL      reduce using rule 14 (valor -> ID .)
    IS_NOT_EQUAL    reduce using rule 14 (valor -> ID .)
    PCOMA           reduce using rule 14 (valor -> ID .)
    AND             reduce using rule 14 (valor -> ID .)
    OR              reduce using rule 14 (valor -> ID .)
    RPAREN          reduce using rule 14 (valor -> ID .)
    FIN             reduce using rule 14 (valor -> ID .)
    ID              reduce using rule 14 (valor -> ID .)
    RLLAVE          reduce using rule 14 (valor -> ID .)
    RETURN          reduce using rule 14 (valor -> ID .)
    DOUBLE_ARROW    reduce using rule 14 (valor -> ID .)
    COMA            reduce using rule 14 (valor -> ID .)


state 53

    (15) valor -> NUMBER .

    IGUAL           reduce using rule 15 (valor -> NUMBER .)
    MAYOR           reduce using rule 15 (valor -> NUMBER .)
    MENOR           reduce using rule 15 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 15 (valor -> NUMBER .)
    PCOMA           reduce using rule 15 (valor -> NUMBER .)
    AND             reduce using rule 15 (valor -> NUMBER .)
    OR              reduce using rule 15 (valor -> NUMBER .)
    RPAREN          reduce using rule 15 (valor -> NUMBER .)
    FIN             reduce using rule 15 (valor -> NUMBER .)
    ID              reduce using rule 15 (valor -> NUMBER .)
    RLLAVE          reduce using rule 15 (valor -> NUMBER .)
    RETURN          reduce using rule 15 (valor -> NUMBER .)
    DOUBLE_ARROW    reduce using rule 15 (valor -> NUMBER .)
    COMA            reduce using rule 15 (valor -> NUMBER .)


state 54

    (29) expcmplog -> expcmp oplog . expcmp
    (30) expcmplog -> expcmp oplog . expcmplog
    (27) expcmp -> . valor opcomparacion valor
    (28) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (29) expcmplog -> . expcmp oplog expcmp
    (30) expcmplog -> . expcmp oplog expcmplog
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    LPAREN          shift and go to state 15
    ID              shift and go to state 52
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39

    expcmp                         shift and go to state 84
    expcmplog                      shift and go to state 85
    valor                          shift and go to state 13
    boolean                        shift and go to state 37

state 55

    (31) oplog -> AND .

    LPAREN          reduce using rule 31 (oplog -> AND .)
    ID              reduce using rule 31 (oplog -> AND .)
    NUMBER          reduce using rule 31 (oplog -> AND .)
    FLOAT           reduce using rule 31 (oplog -> AND .)
    CADENA          reduce using rule 31 (oplog -> AND .)
    BOOLEANT        reduce using rule 31 (oplog -> AND .)
    BOOLEANF        reduce using rule 31 (oplog -> AND .)


state 56

    (32) oplog -> OR .

    LPAREN          reduce using rule 32 (oplog -> OR .)
    ID              reduce using rule 32 (oplog -> OR .)
    NUMBER          reduce using rule 32 (oplog -> OR .)
    FLOAT           reduce using rule 32 (oplog -> OR .)
    CADENA          reduce using rule 32 (oplog -> OR .)
    BOOLEANT        reduce using rule 32 (oplog -> OR .)
    BOOLEANF        reduce using rule 32 (oplog -> OR .)


state 57

    (55) funcion -> FUNCTION NFUNCION . LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (56) funcion -> FUNCTION NFUNCION . LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    LPAREN          shift and go to state 86


state 58

    (60) impresion -> ECHO valor . PCOMA

    PCOMA           shift and go to state 87


state 59

    (61) impresion -> PRINT valor . PCOMA

    PCOMA           shift and go to state 88


state 60

    (62) impresion -> PRINT expresionmat . PCOMA

    PCOMA           shift and go to state 89


state 61

    (15) valor -> NUMBER .
    (46) expresionmat -> NUMBER . operadormat NUMBER
    (47) operadormat -> . PLUS
    (48) operadormat -> . MINUS
    (49) operadormat -> . TIMES
    (50) operadormat -> . DIVIDE
    (51) operadormat -> . MOD

    PCOMA           reduce using rule 15 (valor -> NUMBER .)
    IGUAL           reduce using rule 15 (valor -> NUMBER .)
    MAYOR           reduce using rule 15 (valor -> NUMBER .)
    MENOR           reduce using rule 15 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 15 (valor -> NUMBER .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68

    operadormat                    shift and go to state 63

state 62

    (69) repeticion -> FOR LPAREN . ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 90


state 63

    (46) expresionmat -> NUMBER operadormat . NUMBER

    NUMBER          shift and go to state 91


state 64

    (47) operadormat -> PLUS .

    NUMBER          reduce using rule 47 (operadormat -> PLUS .)


state 65

    (48) operadormat -> MINUS .

    NUMBER          reduce using rule 48 (operadormat -> MINUS .)


state 66

    (49) operadormat -> TIMES .

    NUMBER          reduce using rule 49 (operadormat -> TIMES .)


state 67

    (50) operadormat -> DIVIDE .

    NUMBER          reduce using rule 50 (operadormat -> DIVIDE .)


state 68

    (51) operadormat -> MOD .

    NUMBER          reduce using rule 51 (operadormat -> MOD .)


state 69

    (70) repeticion -> WHILE LPAREN . ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    ID              shift and go to state 92


state 70

    (71) repeticion -> DO LLLAVE . sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (54) funcion -> . sort
    (55) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (56) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (60) impresion -> . ECHO valor PCOMA
    (61) impresion -> . PRINT valor PCOMA
    (62) impresion -> . PRINT expresionmat PCOMA
    (69) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (70) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (71) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (52) expresion -> . expresionmat
    (53) expresion -> . expcmplog
    (59) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
    (43) estdatos -> . array
    (44) estdatos -> . array_map
    (45) estdatos -> . heap
    (42) sort -> . SORT LPAREN ID RPAREN PCOMA
    (46) expresionmat -> . NUMBER operadormat NUMBER
    (29) expcmplog -> . expcmp oplog expcmp
    (30) expcmplog -> . expcmp oplog expcmplog
    (37) array -> . ARRAY LPAREN contenido RPAREN
    (72) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (73) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (74) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (27) expcmp -> . valor opcomparacion valor
    (28) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39

    sentencias                     shift and go to state 93
    valor                          shift and go to state 13
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    expcmp                         shift and go to state 16
    expcmplog                      shift and go to state 17
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31
    boolean                        shift and go to state 37

state 71

    (59) excepcion -> TRY LLLAVE . sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (54) funcion -> . sort
    (55) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (56) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (60) impresion -> . ECHO valor PCOMA
    (61) impresion -> . PRINT valor PCOMA
    (62) impresion -> . PRINT expresionmat PCOMA
    (69) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (70) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (71) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (52) expresion -> . expresionmat
    (53) expresion -> . expcmplog
    (59) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
    (43) estdatos -> . array
    (44) estdatos -> . array_map
    (45) estdatos -> . heap
    (42) sort -> . SORT LPAREN ID RPAREN PCOMA
    (46) expresionmat -> . NUMBER operadormat NUMBER
    (29) expcmplog -> . expcmp oplog expcmp
    (30) expcmplog -> . expcmp oplog expcmplog
    (37) array -> . ARRAY LPAREN contenido RPAREN
    (72) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (73) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (74) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (27) expcmp -> . valor opcomparacion valor
    (28) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39

    sentencias                     shift and go to state 94
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    valor                          shift and go to state 13
    expcmp                         shift and go to state 16
    expcmplog                      shift and go to state 17
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31
    boolean                        shift and go to state 37

state 72

    (42) sort -> SORT LPAREN . ID RPAREN PCOMA

    ID              shift and go to state 95


state 73

    (37) array -> ARRAY LPAREN . contenido RPAREN
    (38) contenido -> . valor DOUBLE_ARROW valor
    (39) contenido -> . valor DOUBLE_ARROW valor COMA contenido
    (40) contenido -> . valor
    (41) contenido -> . valor COMA contenido
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 52
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39

    contenido                      shift and go to state 96
    valor                          shift and go to state 97
    boolean                        shift and go to state 37

state 74

    (72) array_map -> ARRAY_MAP LPAREN . funcion COMA array RPAREN PCOMA
    (54) funcion -> . sort
    (55) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (56) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (42) sort -> . SORT LPAREN ID RPAREN PCOMA

    FUNCTION        shift and go to state 19
    SORT            shift and go to state 32

    funcion                        shift and go to state 98
    sort                           shift and go to state 18

state 75

    (73) heap -> INSERT LPAREN . LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (74) heap -> INSERT LPAREN . ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    LCORCH          shift and go to state 99
    ARRAY           shift and go to state 100


state 76

    (10) asignacion -> ID ASIGNACION valor . PCOMA
    (27) expcmp -> valor . opcomparacion valor
    (21) opcomparacion -> . IGUAL
    (22) opcomparacion -> . MAYOR
    (23) opcomparacion -> . MENOR
    (24) opcomparacion -> . MAYORIGUAL
    (25) opcomparacion -> . MENORIGUAL
    (26) opcomparacion -> . IS_NOT_EQUAL

    PCOMA           shift and go to state 101
    IGUAL           shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYORIGUAL      shift and go to state 47
    MENORIGUAL      shift and go to state 48
    IS_NOT_EQUAL    shift and go to state 49

    opcomparacion                  shift and go to state 43

state 77

    (12) asignacion -> ID ASIGNACION estdatos . PCOMA

    PCOMA           shift and go to state 102


state 78

    (13) asignacion -> ID ASIGNACION expresion . PCOMA

    PCOMA           shift and go to state 103


state 79

    (11) asignacion -> ID REF ID . PCOMA

    PCOMA           shift and go to state 104


state 80

    (27) expcmp -> valor opcomparacion valor .

    AND             reduce using rule 27 (expcmp -> valor opcomparacion valor .)
    OR              reduce using rule 27 (expcmp -> valor opcomparacion valor .)
    RPAREN          reduce using rule 27 (expcmp -> valor opcomparacion valor .)
    FIN             reduce using rule 27 (expcmp -> valor opcomparacion valor .)
    PCOMA           reduce using rule 27 (expcmp -> valor opcomparacion valor .)
    ID              reduce using rule 27 (expcmp -> valor opcomparacion valor .)
    RLLAVE          reduce using rule 27 (expcmp -> valor opcomparacion valor .)
    RETURN          reduce using rule 27 (expcmp -> valor opcomparacion valor .)


state 81

    (33) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (29) expcmplog -> expcmp . oplog expcmp
    (30) expcmplog -> expcmp . oplog expcmplog
    (31) oplog -> . AND
    (32) oplog -> . OR

    RPAREN          shift and go to state 105
    AND             shift and go to state 55
    OR              shift and go to state 56

    oplog                          shift and go to state 54

state 82

    (34) comparacion -> IF LPAREN expcmplog . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 106


state 83

    (28) expcmp -> LPAREN valor opcomparacion . valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 52
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 38
    BOOLEANF        shift and go to state 39

    valor                          shift and go to state 107
    boolean                        shift and go to state 37

state 84

    (29) expcmplog -> expcmp oplog expcmp .
    (29) expcmplog -> expcmp . oplog expcmp
    (30) expcmplog -> expcmp . oplog expcmplog
    (31) oplog -> . AND
    (32) oplog -> . OR

    FIN             reduce using rule 29 (expcmplog -> expcmp oplog expcmp .)
    PCOMA           reduce using rule 29 (expcmplog -> expcmp oplog expcmp .)
    RPAREN          reduce using rule 29 (expcmplog -> expcmp oplog expcmp .)
    ID              reduce using rule 29 (expcmplog -> expcmp oplog expcmp .)
    RLLAVE          reduce using rule 29 (expcmplog -> expcmp oplog expcmp .)
    RETURN          reduce using rule 29 (expcmplog -> expcmp oplog expcmp .)
    AND             shift and go to state 55
    OR              shift and go to state 56

    oplog                          shift and go to state 54

state 85

    (30) expcmplog -> expcmp oplog expcmplog .

    FIN             reduce using rule 30 (expcmplog -> expcmp oplog expcmplog .)
    PCOMA           reduce using rule 30 (expcmplog -> expcmp oplog expcmplog .)
    RPAREN          reduce using rule 30 (expcmplog -> expcmp oplog expcmplog .)
    ID              reduce using rule 30 (expcmplog -> expcmp oplog expcmplog .)
    RLLAVE          reduce using rule 30 (expcmplog -> expcmp oplog expcmplog .)
    RETURN          reduce using rule 30 (expcmplog -> expcmp oplog expcmplog .)


state 86

    (55) funcion -> FUNCTION NFUNCION LPAREN . args RPAREN LLLAVE sentencias RLLAVE
    (56) funcion -> FUNCTION NFUNCION LPAREN . args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (57) args -> . ID
    (58) args -> . ID COMA args

    ID              shift and go to state 109

    args                           shift and go to state 108

state 87

    (60) impresion -> ECHO valor PCOMA .

    FIN             reduce using rule 60 (impresion -> ECHO valor PCOMA .)
    ID              reduce using rule 60 (impresion -> ECHO valor PCOMA .)
    RLLAVE          reduce using rule 60 (impresion -> ECHO valor PCOMA .)
    RETURN          reduce using rule 60 (impresion -> ECHO valor PCOMA .)


state 88

    (61) impresion -> PRINT valor PCOMA .

    FIN             reduce using rule 61 (impresion -> PRINT valor PCOMA .)
    ID              reduce using rule 61 (impresion -> PRINT valor PCOMA .)
    RLLAVE          reduce using rule 61 (impresion -> PRINT valor PCOMA .)
    RETURN          reduce using rule 61 (impresion -> PRINT valor PCOMA .)


state 89

    (62) impresion -> PRINT expresionmat PCOMA .

