Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CASE
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIV_EQUAL
    EXTENDS
    FINAL
    GLOBAL
    HEAP
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MOD
    PRIVATE
    PROTECTED
    PUBLIC

Grammar

Rule 0     S' -> programa
    CADENA          reduce using rule 21 (opcomparacion -> MAYORIGUAL .)


state 45

    (22) opcomparacion -> MENORIGUAL .

    ID              reduce using rule 22 (opcomparacion -> MENORIGUAL .)
    NUMBER          reduce using rule 22 (opcomparacion -> MENORIGUAL .)
    BOOLEAN         reduce using rule 22 (opcomparacion -> MENORIGUAL .)
    CADENA          reduce using rule 22 (opcomparacion -> MENORIGUAL .)


state 46

    (32) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> IF LPAREN . expcmplog RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (35) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (23) expcmp -> . valor opcomparacion valor
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    LPAREN          shift and go to state 15
    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    expcmp                         shift and go to state 78
    expcmplog                      shift and go to state 79
    valor                          shift and go to state 13

state 47

    (24) expcmp -> LPAREN valor . opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> LPAREN valor . opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (18) opcomparacion -> . IGUAL
    (19) opcomparacion -> . MAYOR
    (20) opcomparacion -> . MENOR
    (21) opcomparacion -> . MAYORIGUAL
    (22) opcomparacion -> . MENORIGUAL

    IGUAL           shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYORIGUAL      shift and go to state 44
    MENORIGUAL      shift and go to state 45

    opcomparacion                  shift and go to state 80

state 48

    (14) valor -> ID .

    IGUAL           reduce using rule 14 (valor -> ID .)
    MAYOR           reduce using rule 14 (valor -> ID .)
    MENOR           reduce using rule 14 (valor -> ID .)
    MAYORIGUAL      reduce using rule 14 (valor -> ID .)
    MENORIGUAL      reduce using rule 14 (valor -> ID .)
    PCOMA           reduce using rule 14 (valor -> ID .)
    BOOLEAN_OR      reduce using rule 14 (valor -> ID .)
    BOOLEAN_AND     reduce using rule 14 (valor -> ID .)
    AND             reduce using rule 14 (valor -> ID .)
    OR              reduce using rule 14 (valor -> ID .)
    RPAREN          reduce using rule 14 (valor -> ID .)
    FIN             reduce using rule 14 (valor -> ID .)
    ID              reduce using rule 14 (valor -> ID .)
    RLLAVE          reduce using rule 14 (valor -> ID .)
    RETURN          reduce using rule 14 (valor -> ID .)
    DOUBLE_ARROW    reduce using rule 14 (valor -> ID .)


state 49

    (15) valor -> NUMBER .

    IGUAL           reduce using rule 15 (valor -> NUMBER .)
    MAYOR           reduce using rule 15 (valor -> NUMBER .)
    MENOR           reduce using rule 15 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    PCOMA           reduce using rule 15 (valor -> NUMBER .)
    BOOLEAN_OR      reduce using rule 15 (valor -> NUMBER .)
    BOOLEAN_AND     reduce using rule 15 (valor -> NUMBER .)
    AND             reduce using rule 15 (valor -> NUMBER .)
    OR              reduce using rule 15 (valor -> NUMBER .)
    RPAREN          reduce using rule 15 (valor -> NUMBER .)
    FIN             reduce using rule 15 (valor -> NUMBER .)
    ID              reduce using rule 15 (valor -> NUMBER .)
    RLLAVE          reduce using rule 15 (valor -> NUMBER .)
    RETURN          reduce using rule 15 (valor -> NUMBER .)
    DOUBLE_ARROW    reduce using rule 15 (valor -> NUMBER .)


state 50

    (26) expcmplog -> expcmp oplog . expcmp
    (27) expcmplog -> expcmp oplog . expcmplog
    (23) expcmp -> . valor opcomparacion valor
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    LPAREN          shift and go to state 15
    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    expcmp                         shift and go to state 81
    expcmplog                      shift and go to state 82
    valor                          shift and go to state 13

state 51

    (28) oplog -> BOOLEAN_OR .

    LPAREN          reduce using rule 28 (oplog -> BOOLEAN_OR .)
    ID              reduce using rule 28 (oplog -> BOOLEAN_OR .)
    NUMBER          reduce using rule 28 (oplog -> BOOLEAN_OR .)
    BOOLEAN         reduce using rule 28 (oplog -> BOOLEAN_OR .)
    CADENA          reduce using rule 28 (oplog -> BOOLEAN_OR .)


state 52

    (29) oplog -> BOOLEAN_AND .

    LPAREN          reduce using rule 29 (oplog -> BOOLEAN_AND .)
    ID              reduce using rule 29 (oplog -> BOOLEAN_AND .)
    NUMBER          reduce using rule 29 (oplog -> BOOLEAN_AND .)
    BOOLEAN         reduce using rule 29 (oplog -> BOOLEAN_AND .)
    CADENA          reduce using rule 29 (oplog -> BOOLEAN_AND .)


state 53

    (30) oplog -> AND .

    LPAREN          reduce using rule 30 (oplog -> AND .)
    ID              reduce using rule 30 (oplog -> AND .)
    NUMBER          reduce using rule 30 (oplog -> AND .)
    BOOLEAN         reduce using rule 30 (oplog -> AND .)
    CADENA          reduce using rule 30 (oplog -> AND .)


state 54

    (31) oplog -> OR .

    LPAREN          reduce using rule 31 (oplog -> OR .)
    ID              reduce using rule 31 (oplog -> OR .)
    NUMBER          reduce using rule 31 (oplog -> OR .)
    BOOLEAN         reduce using rule 31 (oplog -> OR .)
    CADENA          reduce using rule 31 (oplog -> OR .)


state 55

    (50) funcion -> FUNCTION NFUNCION . ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (51) funcion -> FUNCTION NFUNCION . ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    ID              shift and go to state 83


state 56

    (55) impresion -> ECHO valor . PCOMA

    PCOMA           shift and go to state 84


state 57

    (56) impresion -> PRINT valor . PCOMA

    PCOMA           shift and go to state 85


state 58

    (57) impresion -> PRINT expresionmat . PCOMA

    PCOMA           shift and go to state 86


state 59

    (15) valor -> NUMBER .
    (42) expresionmat -> NUMBER . operadormat NUMBER
    (43) operadormat -> . PLUS
    (44) operadormat -> . MINUS
    (45) operadormat -> . TIMES
    (46) operadormat -> . DIVIDE

    PCOMA           reduce using rule 15 (valor -> NUMBER .)
    IGUAL           reduce using rule 15 (valor -> NUMBER .)
    MAYOR           reduce using rule 15 (valor -> NUMBER .)
    MENOR           reduce using rule 15 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

    operadormat                    shift and go to state 61

state 60

    (64) repeticion -> FOR LPAREN . ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 87


state 61

    (42) expresionmat -> NUMBER operadormat . NUMBER

    NUMBER          shift and go to state 88


state 62

    (43) operadormat -> PLUS .

    NUMBER          reduce using rule 43 (operadormat -> PLUS .)


state 63

    (44) operadormat -> MINUS .

    NUMBER          reduce using rule 44 (operadormat -> MINUS .)


state 64

    (45) operadormat -> TIMES .

    NUMBER          reduce using rule 45 (operadormat -> TIMES .)


state 65

    (46) operadormat -> DIVIDE .

    NUMBER          reduce using rule 46 (operadormat -> DIVIDE .)


state 66

    (65) repeticion -> WHILE LPAREN . ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    ID              shift and go to state 89


state 67

    (66) repeticion -> DO LLLAVE . sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (32) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (49) funcion -> . sort
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (55) impresion -> . ECHO valor PCOMA
    (56) impresion -> . PRINT valor PCOMA
    (57) impresion -> . PRINT expresionmat PCOMA
    (64) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (65) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (66) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (47) expresion -> . expresionmat
    (48) expresion -> . expcmplog
    (54) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (39) estdatos -> . array
    (40) estdatos -> . array_map
    (41) estdatos -> . heap
    (38) sort -> . SORT LPAREN ID RPAREN PCOMA
    (42) expresionmat -> . NUMBER operadormat NUMBER
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (36) array -> . ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
    (37) array -> . ARRAY LPAREN valor RPAREN
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (23) expcmp -> . valor opcomparacion valor
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    sentencias                     shift and go to state 90
    valor                          shift and go to state 13
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    expcmp                         shift and go to state 16
    expcmplog                      shift and go to state 17
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31

state 68

    (54) excepcion -> TRY LLLAVE . sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (32) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (49) funcion -> . sort
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (55) impresion -> . ECHO valor PCOMA
    (56) impresion -> . PRINT valor PCOMA
    (57) impresion -> . PRINT expresionmat PCOMA
    (64) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (65) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (66) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (47) expresion -> . expresionmat
    (48) expresion -> . expcmplog
    (54) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (39) estdatos -> . array
    (40) estdatos -> . array_map
    (41) estdatos -> . heap
    (38) sort -> . SORT LPAREN ID RPAREN PCOMA
    (42) expresionmat -> . NUMBER operadormat NUMBER
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (36) array -> . ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
    (37) array -> . ARRAY LPAREN valor RPAREN
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (23) expcmp -> . valor opcomparacion valor
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    sentencias                     shift and go to state 91
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    valor                          shift and go to state 13
    expcmp                         shift and go to state 16
    expcmplog                      shift and go to state 17
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31

state 69

    (38) sort -> SORT LPAREN . ID RPAREN PCOMA

    ID              shift and go to state 92


state 70

    (36) array -> ARRAY LPAREN . valor DOUBLE_ARROW valor RPAREN
    (37) array -> ARRAY LPAREN . valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 93

state 71

    (67) array_map -> ARRAY_MAP LPAREN . funcion COMA array RPAREN PCOMA
    (49) funcion -> . sort
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (38) sort -> . SORT LPAREN ID RPAREN PCOMA

    FUNCTION        shift and go to state 19
    SORT            shift and go to state 32

    funcion                        shift and go to state 94
    sort                           shift and go to state 18

state 72

    (68) heap -> INSERT LPAREN . LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> INSERT LPAREN . ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    LCORCH          shift and go to state 95
    ARRAY           shift and go to state 96


state 73

    (10) asignacion -> ID ASIGNACION valor . PCOMA
    (23) expcmp -> valor . opcomparacion valor
    (18) opcomparacion -> . IGUAL
    (19) opcomparacion -> . MAYOR
    (20) opcomparacion -> . MENOR
    (21) opcomparacion -> . MAYORIGUAL
    (22) opcomparacion -> . MENORIGUAL

    PCOMA           shift and go to state 97
    IGUAL           shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYORIGUAL      shift and go to state 44
    MENORIGUAL      shift and go to state 45

    opcomparacion                  shift and go to state 40

state 74

    (12) asignacion -> ID ASIGNACION estdatos . PCOMA

    PCOMA           shift and go to state 98


state 75

    (13) asignacion -> ID ASIGNACION expresion . PCOMA

    PCOMA           shift and go to state 99


state 76

    (11) asignacion -> ID REF ID . PCOMA

    PCOMA           shift and go to state 100


state 77

    (23) expcmp -> valor opcomparacion valor .

    BOOLEAN_OR      reduce using rule 23 (expcmp -> valor opcomparacion valor .)
    BOOLEAN_AND     reduce using rule 23 (expcmp -> valor opcomparacion valor .)
    AND             reduce using rule 23 (expcmp -> valor opcomparacion valor .)
    OR              reduce using rule 23 (expcmp -> valor opcomparacion valor .)
    RPAREN          reduce using rule 23 (expcmp -> valor opcomparacion valor .)
    FIN             reduce using rule 23 (expcmp -> valor opcomparacion valor .)
    PCOMA           reduce using rule 23 (expcmp -> valor opcomparacion valor .)
    ID              reduce using rule 23 (expcmp -> valor opcomparacion valor .)
    RLLAVE          reduce using rule 23 (expcmp -> valor opcomparacion valor .)
    RETURN          reduce using rule 23 (expcmp -> valor opcomparacion valor .)


state 78

    (32) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (35) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (26) expcmplog -> expcmp . oplog expcmp
    (27) expcmplog -> expcmp . oplog expcmplog
    (28) oplog -> . BOOLEAN_OR
    (29) oplog -> . BOOLEAN_AND
    (30) oplog -> . AND
    (31) oplog -> . OR

    RPAREN          shift and go to state 101
    BOOLEAN_OR      shift and go to state 51
    BOOLEAN_AND     shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    oplog                          shift and go to state 50

state 79

    (33) comparacion -> IF LPAREN expcmplog . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 102


state 80

    (24) expcmp -> LPAREN valor opcomparacion . valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> LPAREN valor opcomparacion . valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 103

state 81

    (26) expcmplog -> expcmp oplog expcmp .
    (26) expcmplog -> expcmp . oplog expcmp
    (27) expcmplog -> expcmp . oplog expcmplog
    (28) oplog -> . BOOLEAN_OR
    (29) oplog -> . BOOLEAN_AND
    (30) oplog -> . AND
    (31) oplog -> . OR

    FIN             reduce using rule 26 (expcmplog -> expcmp oplog expcmp .)
    PCOMA           reduce using rule 26 (expcmplog -> expcmp oplog expcmp .)
    RPAREN          reduce using rule 26 (expcmplog -> expcmp oplog expcmp .)
    ID              reduce using rule 26 (expcmplog -> expcmp oplog expcmp .)
    RLLAVE          reduce using rule 26 (expcmplog -> expcmp oplog expcmp .)
    RETURN          reduce using rule 26 (expcmplog -> expcmp oplog expcmp .)
    BOOLEAN_OR      shift and go to state 51
    BOOLEAN_AND     shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    oplog                          shift and go to state 50

state 82

    (27) expcmplog -> expcmp oplog expcmplog .

    FIN             reduce using rule 27 (expcmplog -> expcmp oplog expcmplog .)
    PCOMA           reduce using rule 27 (expcmplog -> expcmp oplog expcmplog .)
    RPAREN          reduce using rule 27 (expcmplog -> expcmp oplog expcmplog .)
    ID              reduce using rule 27 (expcmplog -> expcmp oplog expcmplog .)
    RLLAVE          reduce using rule 27 (expcmplog -> expcmp oplog expcmplog .)
    RETURN          reduce using rule 27 (expcmplog -> expcmp oplog expcmplog .)


state 83

    (50) funcion -> FUNCTION NFUNCION ID . LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (51) funcion -> FUNCTION NFUNCION ID . LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    LPAREN          shift and go to state 104


state 84

    (55) impresion -> ECHO valor PCOMA .

    FIN             reduce using rule 55 (impresion -> ECHO valor PCOMA .)
    ID              reduce using rule 55 (impresion -> ECHO valor PCOMA .)
    RLLAVE          reduce using rule 55 (impresion -> ECHO valor PCOMA .)
    RETURN          reduce using rule 55 (impresion -> ECHO valor PCOMA .)


state 85

    (56) impresion -> PRINT valor PCOMA .

    FIN             reduce using rule 56 (impresion -> PRINT valor PCOMA .)
    ID              reduce using rule 56 (impresion -> PRINT valor PCOMA .)
    RLLAVE          reduce using rule 56 (impresion -> PRINT valor PCOMA .)
    RETURN          reduce using rule 56 (impresion -> PRINT valor PCOMA .)


state 86

    (57) impresion -> PRINT expresionmat PCOMA .

    FIN             reduce using rule 57 (impresion -> PRINT expresionmat PCOMA .)
    ID              reduce using rule 57 (impresion -> PRINT expresionmat PCOMA .)
    RLLAVE          reduce using rule 57 (impresion -> PRINT expresionmat PCOMA .)
    RETURN          reduce using rule 57 (impresion -> PRINT expresionmat PCOMA .)


state 87

    (64) repeticion -> FOR LPAREN ID . ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ASIGNACION      shift and go to state 105


state 88

    (42) expresionmat -> NUMBER operadormat NUMBER .

    FIN             reduce using rule 42 (expresionmat -> NUMBER operadormat NUMBER .)
    PCOMA           reduce using rule 42 (expresionmat -> NUMBER operadormat NUMBER .)
    ID              reduce using rule 42 (expresionmat -> NUMBER operadormat NUMBER .)
    RLLAVE          reduce using rule 42 (expresionmat -> NUMBER operadormat NUMBER .)
    RETURN          reduce using rule 42 (expresionmat -> NUMBER operadormat NUMBER .)


state 89

    (65) repeticion -> WHILE LPAREN ID . opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (18) opcomparacion -> . IGUAL
    (19) opcomparacion -> . MAYOR
    (20) opcomparacion -> . MENOR
    (21) opcomparacion -> . MAYORIGUAL
    (22) opcomparacion -> . MENORIGUAL

    IGUAL           shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYORIGUAL      shift and go to state 44
    MENORIGUAL      shift and go to state 45

    opcomparacion                  shift and go to state 106

state 90

    (66) repeticion -> DO LLLAVE sentencias . ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    ID              shift and go to state 107


state 91

    (54) excepcion -> TRY LLLAVE sentencias . RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    RLLAVE          shift and go to state 108


state 92

    (38) sort -> SORT LPAREN ID . RPAREN PCOMA

    RPAREN          shift and go to state 109


state 93

    (36) array -> ARRAY LPAREN valor . DOUBLE_ARROW valor RPAREN
    (37) array -> ARRAY LPAREN valor . RPAREN

    DOUBLE_ARROW    shift and go to state 110
    RPAREN          shift and go to state 111


state 94

    (67) array_map -> ARRAY_MAP LPAREN funcion . COMA array RPAREN PCOMA

    COMA            shift and go to state 112


state 95

    (68) heap -> INSERT LPAREN LCORCH . NUMBER COMA NUMBER RCORCH RPAREN PCOMA

    NUMBER          shift and go to state 113


state 96

    (69) heap -> INSERT LPAREN ARRAY . LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    LPAREN          shift and go to state 114


state 97

    (10) asignacion -> ID ASIGNACION valor PCOMA .

    FIN             reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)
    ID              reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)
