Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CASE
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIV_EQUAL
    EXTENDS
    FINAL
    GLOBAL
    HEAP
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MOD
    PRIVATE
    PROTECTED
    PUBLIC

Grammar

Rule 0     S' -> programa
    (18) valor -> . BOOLEAN

    LPAREN          shift and go to state 16
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    expcmp                         shift and go to state 77
    expcmplog                      shift and go to state 78
    valor                          shift and go to state 14

state 44

    (25) expcmp -> LPAREN valor . opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> LPAREN valor . opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (19) opcomparacion -> . IGUAL
    (20) opcomparacion -> . MAYOR
    (21) opcomparacion -> . MENOR
    (22) opcomparacion -> . MAYORIGUAL
    (23) opcomparacion -> . MENORIGUAL

    IGUAL           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42

    opcomparacion                  shift and go to state 79

state 45

    (15) valor -> ID .

    IGUAL           reduce using rule 15 (valor -> ID .)
    MAYOR           reduce using rule 15 (valor -> ID .)
    MENOR           reduce using rule 15 (valor -> ID .)
    MAYORIGUAL      reduce using rule 15 (valor -> ID .)
    MENORIGUAL      reduce using rule 15 (valor -> ID .)
    PCOMA           reduce using rule 15 (valor -> ID .)
    BOOLEAN_OR      reduce using rule 15 (valor -> ID .)
    BOOLEAN_AND     reduce using rule 15 (valor -> ID .)
    AND             reduce using rule 15 (valor -> ID .)
    OR              reduce using rule 15 (valor -> ID .)
    RPAREN          reduce using rule 15 (valor -> ID .)
    FIN             reduce using rule 15 (valor -> ID .)
    ID              reduce using rule 15 (valor -> ID .)
    RLLAVE          reduce using rule 15 (valor -> ID .)
    RETURN          reduce using rule 15 (valor -> ID .)
    DOUBLE_ARROW    reduce using rule 15 (valor -> ID .)


state 46

    (16) valor -> NUMBER .

    IGUAL           reduce using rule 16 (valor -> NUMBER .)
    MAYOR           reduce using rule 16 (valor -> NUMBER .)
    MENOR           reduce using rule 16 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 16 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 16 (valor -> NUMBER .)
    PCOMA           reduce using rule 16 (valor -> NUMBER .)
    BOOLEAN_OR      reduce using rule 16 (valor -> NUMBER .)
    BOOLEAN_AND     reduce using rule 16 (valor -> NUMBER .)
    AND             reduce using rule 16 (valor -> NUMBER .)
    OR              reduce using rule 16 (valor -> NUMBER .)
    RPAREN          reduce using rule 16 (valor -> NUMBER .)
    FIN             reduce using rule 16 (valor -> NUMBER .)
    ID              reduce using rule 16 (valor -> NUMBER .)
    RLLAVE          reduce using rule 16 (valor -> NUMBER .)
    RETURN          reduce using rule 16 (valor -> NUMBER .)
    DOUBLE_ARROW    reduce using rule 16 (valor -> NUMBER .)


state 47

    (27) expcmplog -> expcmp oplog . expcmp
    (28) expcmplog -> expcmp oplog . expcmplog
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmp
    (28) expcmplog -> . expcmp oplog expcmplog
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    LPAREN          shift and go to state 16
    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    expcmp                         shift and go to state 80
    expcmplog                      shift and go to state 81
    valor                          shift and go to state 14

state 48

    (29) oplog -> BOOLEAN_OR .

    LPAREN          reduce using rule 29 (oplog -> BOOLEAN_OR .)
    ID              reduce using rule 29 (oplog -> BOOLEAN_OR .)
    NUMBER          reduce using rule 29 (oplog -> BOOLEAN_OR .)
    CADENA          reduce using rule 29 (oplog -> BOOLEAN_OR .)
    BOOLEAN         reduce using rule 29 (oplog -> BOOLEAN_OR .)


state 49

    (30) oplog -> BOOLEAN_AND .

    LPAREN          reduce using rule 30 (oplog -> BOOLEAN_AND .)
    ID              reduce using rule 30 (oplog -> BOOLEAN_AND .)
    NUMBER          reduce using rule 30 (oplog -> BOOLEAN_AND .)
    CADENA          reduce using rule 30 (oplog -> BOOLEAN_AND .)
    BOOLEAN         reduce using rule 30 (oplog -> BOOLEAN_AND .)


state 50

    (31) oplog -> AND .

    LPAREN          reduce using rule 31 (oplog -> AND .)
    ID              reduce using rule 31 (oplog -> AND .)
    NUMBER          reduce using rule 31 (oplog -> AND .)
    CADENA          reduce using rule 31 (oplog -> AND .)
    BOOLEAN         reduce using rule 31 (oplog -> AND .)


state 51

    (32) oplog -> OR .

    LPAREN          reduce using rule 32 (oplog -> OR .)
    ID              reduce using rule 32 (oplog -> OR .)
    NUMBER          reduce using rule 32 (oplog -> OR .)
    CADENA          reduce using rule 32 (oplog -> OR .)
    BOOLEAN         reduce using rule 32 (oplog -> OR .)


state 52

    (51) funcion -> FUNCTION NFUNCION . ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (52) funcion -> FUNCTION NFUNCION . ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    ID              shift and go to state 82


state 53

    (56) impresion -> ECHO valor . PCOMA

    PCOMA           shift and go to state 83


state 54

    (57) impresion -> PRINT valor . PCOMA

    PCOMA           shift and go to state 84


state 55

    (64) repeticion -> FOR LPAREN . ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 85


state 56

    (43) expresionmat -> NUMBER operadormat . NUMBER

    NUMBER          shift and go to state 86


state 57

    (44) operadormat -> PLUS .

    NUMBER          reduce using rule 44 (operadormat -> PLUS .)


state 58

    (45) operadormat -> DIVIDE .

    NUMBER          reduce using rule 45 (operadormat -> DIVIDE .)


state 59

    (46) operadormat -> MINUS .

    NUMBER          reduce using rule 46 (operadormat -> MINUS .)


state 60

    (47) operadormat -> TIMES .

    NUMBER          reduce using rule 47 (operadormat -> TIMES .)


state 61

    (65) repeticion -> WHILE LPAREN . ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    ID              shift and go to state 87


state 62

    (66) repeticion -> DO LLLAVE . sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . heap
    (10) sentencias -> . array_map
    (11) asignacion -> . ID ASIGNACION valor PCOMA
    (12) asignacion -> . ID REF ID PCOMA
    (13) asignacion -> . ID ASIGNACION estdatos PCOMA
    (14) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (50) funcion -> . sort
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (52) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (56) impresion -> . ECHO valor PCOMA
    (57) impresion -> . PRINT valor PCOMA
    (64) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (65) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (66) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (48) expresion -> . expresionmat
    (49) expresion -> . expcmplog
    (55) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (39) sort -> . SORT LPAREN ID RPAREN PCOMA
    (43) expresionmat -> . NUMBER operadormat NUMBER
    (27) expcmplog -> . expcmp oplog expcmp
    (28) expcmplog -> . expcmp oplog expcmplog
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 13
    IF              shift and go to state 15
    FUNCTION        shift and go to state 20
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 28
    INSERT          shift and go to state 30
    ARRAY_MAP       shift and go to state 31
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 16
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    sentencias                     shift and go to state 88
    valor                          shift and go to state 14
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    heap                           shift and go to state 11
    array_map                      shift and go to state 12
    expcmp                         shift and go to state 17
    expcmplog                      shift and go to state 18
    sort                           shift and go to state 19
    expresionmat                   shift and go to state 27

state 63

    (55) excepcion -> TRY LLLAVE . sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . heap
    (10) sentencias -> . array_map
    (11) asignacion -> . ID ASIGNACION valor PCOMA
    (12) asignacion -> . ID REF ID PCOMA
    (13) asignacion -> . ID ASIGNACION estdatos PCOMA
    (14) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (50) funcion -> . sort
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (52) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (56) impresion -> . ECHO valor PCOMA
    (57) impresion -> . PRINT valor PCOMA
    (64) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (65) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (66) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (48) expresion -> . expresionmat
    (49) expresion -> . expcmplog
    (55) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (39) sort -> . SORT LPAREN ID RPAREN PCOMA
    (43) expresionmat -> . NUMBER operadormat NUMBER
    (27) expcmplog -> . expcmp oplog expcmp
    (28) expcmplog -> . expcmp oplog expcmplog
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 13
    IF              shift and go to state 15
    FUNCTION        shift and go to state 20
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 28
    INSERT          shift and go to state 30
    ARRAY_MAP       shift and go to state 31
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 16
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    sentencias                     shift and go to state 89
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    heap                           shift and go to state 11
    array_map                      shift and go to state 12
    valor                          shift and go to state 14
    expcmp                         shift and go to state 17
    expcmplog                      shift and go to state 18
    sort                           shift and go to state 19
    expresionmat                   shift and go to state 27

state 64

    (68) heap -> INSERT LPAREN . LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> INSERT LPAREN . ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    LCORCH          shift and go to state 90
    ARRAY           shift and go to state 91


state 65

    (67) array_map -> ARRAY_MAP LPAREN . funcion COMA array RPAREN PCOMA
    (50) funcion -> . sort
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (52) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (39) sort -> . SORT LPAREN ID RPAREN PCOMA

    FUNCTION        shift and go to state 20
    SORT            shift and go to state 32

    funcion                        shift and go to state 92
    sort                           shift and go to state 19

state 66

    (39) sort -> SORT LPAREN . ID RPAREN PCOMA

    ID              shift and go to state 93


state 67

    (11) asignacion -> ID ASIGNACION valor . PCOMA
    (24) expcmp -> valor . opcomparacion valor
    (19) opcomparacion -> . IGUAL
    (20) opcomparacion -> . MAYOR
    (21) opcomparacion -> . MENOR
    (22) opcomparacion -> . MAYORIGUAL
    (23) opcomparacion -> . MENORIGUAL

    PCOMA           shift and go to state 94
    IGUAL           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42

    opcomparacion                  shift and go to state 37

state 68

    (13) asignacion -> ID ASIGNACION estdatos . PCOMA

    PCOMA           shift and go to state 95


state 69

    (14) asignacion -> ID ASIGNACION expresion . PCOMA

    PCOMA           shift and go to state 96


state 70

    (16) valor -> NUMBER .
    (43) expresionmat -> NUMBER . operadormat NUMBER
    (44) operadormat -> . PLUS
    (45) operadormat -> . DIVIDE
    (46) operadormat -> . MINUS
    (47) operadormat -> . TIMES

    PCOMA           reduce using rule 16 (valor -> NUMBER .)
    IGUAL           reduce using rule 16 (valor -> NUMBER .)
    MAYOR           reduce using rule 16 (valor -> NUMBER .)
    MENOR           reduce using rule 16 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 16 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 16 (valor -> NUMBER .)
    PLUS            shift and go to state 57
    DIVIDE          shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60

    operadormat                    shift and go to state 56

state 71

    (40) estdatos -> array .

    PCOMA           reduce using rule 40 (estdatos -> array .)


state 72

    (41) estdatos -> array_map .

    PCOMA           reduce using rule 41 (estdatos -> array_map .)


state 73

    (42) estdatos -> heap .

    PCOMA           reduce using rule 42 (estdatos -> heap .)


state 74

    (37) array -> ARRAY . LPAREN valor DOUBLE_ARROW valor RPAREN
    (38) array -> ARRAY . LPAREN valor RPAREN

    LPAREN          shift and go to state 97


state 75

    (12) asignacion -> ID REF ID . PCOMA

    PCOMA           shift and go to state 98


state 76

    (24) expcmp -> valor opcomparacion valor .

    BOOLEAN_OR      reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    BOOLEAN_AND     reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    AND             reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    OR              reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    RPAREN          reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    FIN             reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    PCOMA           reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    ID              reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    RLLAVE          reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    RETURN          reduce using rule 24 (expcmp -> valor opcomparacion valor .)


state 77

    (33) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (27) expcmplog -> expcmp . oplog expcmp
    (28) expcmplog -> expcmp . oplog expcmplog
    (29) oplog -> . BOOLEAN_OR
    (30) oplog -> . BOOLEAN_AND
    (31) oplog -> . AND
    (32) oplog -> . OR

    RPAREN          shift and go to state 99
    BOOLEAN_OR      shift and go to state 48
    BOOLEAN_AND     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

    oplog                          shift and go to state 47

state 78

    (34) comparacion -> IF LPAREN expcmplog . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 100


state 79

    (25) expcmp -> LPAREN valor opcomparacion . valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> LPAREN valor opcomparacion . valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    valor                          shift and go to state 101

state 80

    (27) expcmplog -> expcmp oplog expcmp .
    (27) expcmplog -> expcmp . oplog expcmp
    (28) expcmplog -> expcmp . oplog expcmplog
    (29) oplog -> . BOOLEAN_OR
    (30) oplog -> . BOOLEAN_AND
    (31) oplog -> . AND
    (32) oplog -> . OR

    FIN             reduce using rule 27 (expcmplog -> expcmp oplog expcmp .)
    PCOMA           reduce using rule 27 (expcmplog -> expcmp oplog expcmp .)
    RPAREN          reduce using rule 27 (expcmplog -> expcmp oplog expcmp .)
    ID              reduce using rule 27 (expcmplog -> expcmp oplog expcmp .)
    RLLAVE          reduce using rule 27 (expcmplog -> expcmp oplog expcmp .)
    RETURN          reduce using rule 27 (expcmplog -> expcmp oplog expcmp .)
    BOOLEAN_OR      shift and go to state 48
    BOOLEAN_AND     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

    oplog                          shift and go to state 47

state 81

    (28) expcmplog -> expcmp oplog expcmplog .

    FIN             reduce using rule 28 (expcmplog -> expcmp oplog expcmplog .)
    PCOMA           reduce using rule 28 (expcmplog -> expcmp oplog expcmplog .)
    RPAREN          reduce using rule 28 (expcmplog -> expcmp oplog expcmplog .)
    ID              reduce using rule 28 (expcmplog -> expcmp oplog expcmplog .)
    RLLAVE          reduce using rule 28 (expcmplog -> expcmp oplog expcmplog .)
    RETURN          reduce using rule 28 (expcmplog -> expcmp oplog expcmplog .)


state 82

    (51) funcion -> FUNCTION NFUNCION ID . LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (52) funcion -> FUNCTION NFUNCION ID . LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    LPAREN          shift and go to state 102


state 83

    (56) impresion -> ECHO valor PCOMA .

    FIN             reduce using rule 56 (impresion -> ECHO valor PCOMA .)
    ID              reduce using rule 56 (impresion -> ECHO valor PCOMA .)
    RLLAVE          reduce using rule 56 (impresion -> ECHO valor PCOMA .)
    RETURN          reduce using rule 56 (impresion -> ECHO valor PCOMA .)


state 84

    (57) impresion -> PRINT valor PCOMA .

    FIN             reduce using rule 57 (impresion -> PRINT valor PCOMA .)
    ID              reduce using rule 57 (impresion -> PRINT valor PCOMA .)
    RLLAVE          reduce using rule 57 (impresion -> PRINT valor PCOMA .)
    RETURN          reduce using rule 57 (impresion -> PRINT valor PCOMA .)


state 85

    (64) repeticion -> FOR LPAREN ID . ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ASIGNACION      shift and go to state 103


state 86

    (43) expresionmat -> NUMBER operadormat NUMBER .

    FIN             reduce using rule 43 (expresionmat -> NUMBER operadormat NUMBER .)
    PCOMA           reduce using rule 43 (expresionmat -> NUMBER operadormat NUMBER .)
    ID              reduce using rule 43 (expresionmat -> NUMBER operadormat NUMBER .)
    RLLAVE          reduce using rule 43 (expresionmat -> NUMBER operadormat NUMBER .)
    RETURN          reduce using rule 43 (expresionmat -> NUMBER operadormat NUMBER .)


state 87

    (65) repeticion -> WHILE LPAREN ID . opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (19) opcomparacion -> . IGUAL
    (20) opcomparacion -> . MAYOR
    (21) opcomparacion -> . MENOR
    (22) opcomparacion -> . MAYORIGUAL
    (23) opcomparacion -> . MENORIGUAL

    IGUAL           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42

    opcomparacion                  shift and go to state 104

state 88

    (66) repeticion -> DO LLLAVE sentencias . ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    ID              shift and go to state 105


state 89

    (55) excepcion -> TRY LLLAVE sentencias . RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    RLLAVE          shift and go to state 106


state 90

    (68) heap -> INSERT LPAREN LCORCH . NUMBER COMA NUMBER RCORCH RPAREN PCOMA

    NUMBER          shift and go to state 107


state 91

    (69) heap -> INSERT LPAREN ARRAY . LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    LPAREN          shift and go to state 108


state 92

    (67) array_map -> ARRAY_MAP LPAREN funcion . COMA array RPAREN PCOMA

    COMA            shift and go to state 109


state 93

    (39) sort -> SORT LPAREN ID . RPAREN PCOMA

    RPAREN          shift and go to state 110


state 94

    (11) asignacion -> ID ASIGNACION valor PCOMA .

    FIN             reduce using rule 11 (asignacion -> ID ASIGNACION valor PCOMA .)
    ID              reduce using rule 11 (asignacion -> ID ASIGNACION valor PCOMA .)
    RLLAVE          reduce using rule 11 (asignacion -> ID ASIGNACION valor PCOMA .)
    RETURN          reduce using rule 11 (asignacion -> ID ASIGNACION valor PCOMA .)


state 95

    (13) asignacion -> ID ASIGNACION estdatos PCOMA .

    FIN             reduce using rule 13 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    ID              reduce using rule 13 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    RLLAVE          reduce using rule 13 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    RETURN          reduce using rule 13 (asignacion -> ID ASIGNACION estdatos PCOMA .)


state 96

    (14) asignacion -> ID ASIGNACION expresion PCOMA .

    FIN             reduce using rule 14 (asignacion -> ID ASIGNACION expresion PCOMA .)
    ID              reduce using rule 14 (asignacion -> ID ASIGNACION expresion PCOMA .)
    RLLAVE          reduce using rule 14 (asignacion -> ID ASIGNACION expresion PCOMA .)
    RETURN          reduce using rule 14 (asignacion -> ID ASIGNACION expresion PCOMA .)


state 97

    (37) array -> ARRAY LPAREN . valor DOUBLE_ARROW valor RPAREN
    (38) array -> ARRAY LPAREN . valor RPAREN
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    valor                          shift and go to state 111

state 98

    (12) asignacion -> ID REF ID PCOMA .

    FIN             reduce using rule 12 (asignacion -> ID REF ID PCOMA .)
    ID              reduce using rule 12 (asignacion -> ID REF ID PCOMA .)
    RLLAVE          reduce using rule 12 (asignacion -> ID REF ID PCOMA .)
    RETURN          reduce using rule 12 (asignacion -> ID REF ID PCOMA .)


state 99

    (33) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE
    (35) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 112


state 100

    (34) comparacion -> IF LPAREN expcmplog RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 113


state 101

    (25) expcmp -> LPAREN valor opcomparacion valor . RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> LPAREN valor opcomparacion valor . RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp

    RPAREN          shift and go to state 114


state 102

