Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CASE
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIV_EQUAL
    EXTENDS
    FINAL
    FLECHA
    GETMESSAGE
    GLOBAL
    HEAP
    INCLUDE
    INSTANCEOF
    MOD
    PRIVATE
    PROTECTED
    PUBLIC

Grammar

Rule 0     S' -> programa
    (30) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE
    (31) comparacion -> IF LPAREN . expcmplog RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (33) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    LPAREN          shift and go to state 15
    ID              shift and go to state 49
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    expcmp                         shift and go to state 77
    expcmplog                      shift and go to state 78
    valor                          shift and go to state 13

state 48

    (25) expcmp -> LPAREN valor . opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (18) opcomparacion -> . IGUAL
    (19) opcomparacion -> . MAYOR
    (20) opcomparacion -> . MENOR
    (21) opcomparacion -> . MAYORIGUAL
    (22) opcomparacion -> . MENORIGUAL
    (23) opcomparacion -> . IS_NOT_EQUAL

    IGUAL           shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYORIGUAL      shift and go to state 44
    MENORIGUAL      shift and go to state 45
    IS_NOT_EQUAL    shift and go to state 46

    opcomparacion                  shift and go to state 79

state 49

    (14) valor -> ID .

    IGUAL           reduce using rule 14 (valor -> ID .)
    MAYOR           reduce using rule 14 (valor -> ID .)
    MENOR           reduce using rule 14 (valor -> ID .)
    MAYORIGUAL      reduce using rule 14 (valor -> ID .)
    MENORIGUAL      reduce using rule 14 (valor -> ID .)
    IS_NOT_EQUAL    reduce using rule 14 (valor -> ID .)
    PCOMA           reduce using rule 14 (valor -> ID .)
    AND             reduce using rule 14 (valor -> ID .)
    OR              reduce using rule 14 (valor -> ID .)
    RPAREN          reduce using rule 14 (valor -> ID .)
    FIN             reduce using rule 14 (valor -> ID .)
    ID              reduce using rule 14 (valor -> ID .)
    RLLAVE          reduce using rule 14 (valor -> ID .)
    RETURN          reduce using rule 14 (valor -> ID .)
    DOUBLE_ARROW    reduce using rule 14 (valor -> ID .)


state 50

    (15) valor -> NUMBER .

    IGUAL           reduce using rule 15 (valor -> NUMBER .)
    MAYOR           reduce using rule 15 (valor -> NUMBER .)
    MENOR           reduce using rule 15 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 15 (valor -> NUMBER .)
    PCOMA           reduce using rule 15 (valor -> NUMBER .)
    AND             reduce using rule 15 (valor -> NUMBER .)
    OR              reduce using rule 15 (valor -> NUMBER .)
    RPAREN          reduce using rule 15 (valor -> NUMBER .)
    FIN             reduce using rule 15 (valor -> NUMBER .)
    ID              reduce using rule 15 (valor -> NUMBER .)
    RLLAVE          reduce using rule 15 (valor -> NUMBER .)
    RETURN          reduce using rule 15 (valor -> NUMBER .)
    DOUBLE_ARROW    reduce using rule 15 (valor -> NUMBER .)


state 51

    (26) expcmplog -> expcmp oplog . expcmp
    (27) expcmplog -> expcmp oplog . expcmplog
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    LPAREN          shift and go to state 15
    ID              shift and go to state 49
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    expcmp                         shift and go to state 80
    expcmplog                      shift and go to state 81
    valor                          shift and go to state 13

state 52

    (28) oplog -> AND .

    LPAREN          reduce using rule 28 (oplog -> AND .)
    ID              reduce using rule 28 (oplog -> AND .)
    NUMBER          reduce using rule 28 (oplog -> AND .)
    BOOLEAN         reduce using rule 28 (oplog -> AND .)
    CADENA          reduce using rule 28 (oplog -> AND .)


state 53

    (29) oplog -> OR .

    LPAREN          reduce using rule 29 (oplog -> OR .)
    ID              reduce using rule 29 (oplog -> OR .)
    NUMBER          reduce using rule 29 (oplog -> OR .)
    BOOLEAN         reduce using rule 29 (oplog -> OR .)
    CADENA          reduce using rule 29 (oplog -> OR .)


state 54

    (48) funcion -> FUNCTION NFUNCION . ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (49) funcion -> FUNCTION NFUNCION . ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    ID              shift and go to state 82


state 55

    (53) impresion -> ECHO valor . PCOMA

    PCOMA           shift and go to state 83


state 56

    (54) impresion -> PRINT valor . PCOMA

    PCOMA           shift and go to state 84


state 57

    (55) impresion -> PRINT expresionmat . PCOMA

    PCOMA           shift and go to state 85


state 58

    (15) valor -> NUMBER .
    (40) expresionmat -> NUMBER . operadormat NUMBER
    (41) operadormat -> . PLUS
    (42) operadormat -> . MINUS
    (43) operadormat -> . TIMES
    (44) operadormat -> . DIVIDE

    PCOMA           reduce using rule 15 (valor -> NUMBER .)
    IGUAL           reduce using rule 15 (valor -> NUMBER .)
    MAYOR           reduce using rule 15 (valor -> NUMBER .)
    MENOR           reduce using rule 15 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 15 (valor -> NUMBER .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

    operadormat                    shift and go to state 60

state 59

    (62) repeticion -> FOR LPAREN . ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 86


state 60

    (40) expresionmat -> NUMBER operadormat . NUMBER

    NUMBER          shift and go to state 87


state 61

    (41) operadormat -> PLUS .

    NUMBER          reduce using rule 41 (operadormat -> PLUS .)


state 62

    (42) operadormat -> MINUS .

    NUMBER          reduce using rule 42 (operadormat -> MINUS .)


state 63

    (43) operadormat -> TIMES .

    NUMBER          reduce using rule 43 (operadormat -> TIMES .)


state 64

    (44) operadormat -> DIVIDE .

    NUMBER          reduce using rule 44 (operadormat -> DIVIDE .)


state 65

    (63) repeticion -> WHILE LPAREN . ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    ID              shift and go to state 88


state 66

    (64) repeticion -> DO LLLAVE . sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (30) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (31) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (47) funcion -> . sort
    (48) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (49) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (53) impresion -> . ECHO valor PCOMA
    (54) impresion -> . PRINT valor PCOMA
    (55) impresion -> . PRINT expresionmat PCOMA
    (62) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (63) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (64) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (45) expresion -> . expresionmat
    (46) expresion -> . expcmplog
    (52) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
    (37) estdatos -> . array
    (38) estdatos -> . array_map
    (39) estdatos -> . heap
    (36) sort -> . SORT LPAREN ID RPAREN PCOMA
    (40) expresionmat -> . NUMBER operadormat NUMBER
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (34) array -> . ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
    (35) array -> . ARRAY LPAREN valor RPAREN
    (65) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (66) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (67) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    sentencias                     shift and go to state 89
    valor                          shift and go to state 13
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    expcmp                         shift and go to state 16
    expcmplog                      shift and go to state 17
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31

state 67

    (52) excepcion -> TRY LLLAVE . sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (30) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (31) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (47) funcion -> . sort
    (48) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (49) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (53) impresion -> . ECHO valor PCOMA
    (54) impresion -> . PRINT valor PCOMA
    (55) impresion -> . PRINT expresionmat PCOMA
    (62) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (63) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (64) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (45) expresion -> . expresionmat
    (46) expresion -> . expcmplog
    (52) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
    (37) estdatos -> . array
    (38) estdatos -> . array_map
    (39) estdatos -> . heap
    (36) sort -> . SORT LPAREN ID RPAREN PCOMA
    (40) expresionmat -> . NUMBER operadormat NUMBER
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (34) array -> . ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
    (35) array -> . ARRAY LPAREN valor RPAREN
    (65) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (66) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (67) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    sentencias                     shift and go to state 90
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    valor                          shift and go to state 13
    expcmp                         shift and go to state 16
    expcmplog                      shift and go to state 17
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31

state 68

    (36) sort -> SORT LPAREN . ID RPAREN PCOMA

    ID              shift and go to state 91


state 69

    (34) array -> ARRAY LPAREN . valor DOUBLE_ARROW valor RPAREN
    (35) array -> ARRAY LPAREN . valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 49
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 92

state 70

    (65) array_map -> ARRAY_MAP LPAREN . funcion COMA array RPAREN PCOMA
    (47) funcion -> . sort
    (48) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (49) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (36) sort -> . SORT LPAREN ID RPAREN PCOMA

    FUNCTION        shift and go to state 19
    SORT            shift and go to state 32

    funcion                        shift and go to state 93
    sort                           shift and go to state 18

state 71

    (66) heap -> INSERT LPAREN . LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (67) heap -> INSERT LPAREN . ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    LCORCH          shift and go to state 94
    ARRAY           shift and go to state 95


state 72

    (10) asignacion -> ID ASIGNACION valor . PCOMA
    (24) expcmp -> valor . opcomparacion valor
    (18) opcomparacion -> . IGUAL
    (19) opcomparacion -> . MAYOR
    (20) opcomparacion -> . MENOR
    (21) opcomparacion -> . MAYORIGUAL
    (22) opcomparacion -> . MENORIGUAL
    (23) opcomparacion -> . IS_NOT_EQUAL

    PCOMA           shift and go to state 96
    IGUAL           shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYORIGUAL      shift and go to state 44
    MENORIGUAL      shift and go to state 45
    IS_NOT_EQUAL    shift and go to state 46

    opcomparacion                  shift and go to state 40

state 73

    (12) asignacion -> ID ASIGNACION estdatos . PCOMA

    PCOMA           shift and go to state 97


state 74

    (13) asignacion -> ID ASIGNACION expresion . PCOMA

    PCOMA           shift and go to state 98


state 75

    (11) asignacion -> ID REF ID . PCOMA

    PCOMA           shift and go to state 99


state 76

    (24) expcmp -> valor opcomparacion valor .

    AND             reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    OR              reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    RPAREN          reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    FIN             reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    PCOMA           reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    ID              reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    RLLAVE          reduce using rule 24 (expcmp -> valor opcomparacion valor .)
    RETURN          reduce using rule 24 (expcmp -> valor opcomparacion valor .)


state 77

    (30) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (33) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (26) expcmplog -> expcmp . oplog expcmp
    (27) expcmplog -> expcmp . oplog expcmplog
    (28) oplog -> . AND
    (29) oplog -> . OR

    RPAREN          shift and go to state 100
    AND             shift and go to state 52
    OR              shift and go to state 53

    oplog                          shift and go to state 51

state 78

    (31) comparacion -> IF LPAREN expcmplog . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 101


state 79

    (25) expcmp -> LPAREN valor opcomparacion . valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 49
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 102

state 80

    (26) expcmplog -> expcmp oplog expcmp .
    (26) expcmplog -> expcmp . oplog expcmp
    (27) expcmplog -> expcmp . oplog expcmplog
    (28) oplog -> . AND
    (29) oplog -> . OR

    FIN             reduce using rule 26 (expcmplog -> expcmp oplog expcmp .)
    PCOMA           reduce using rule 26 (expcmplog -> expcmp oplog expcmp .)
    RPAREN          reduce using rule 26 (expcmplog -> expcmp oplog expcmp .)
    ID              reduce using rule 26 (expcmplog -> expcmp oplog expcmp .)
    RLLAVE          reduce using rule 26 (expcmplog -> expcmp oplog expcmp .)
    RETURN          reduce using rule 26 (expcmplog -> expcmp oplog expcmp .)
    AND             shift and go to state 52
    OR              shift and go to state 53

    oplog                          shift and go to state 51

state 81

    (27) expcmplog -> expcmp oplog expcmplog .

    FIN             reduce using rule 27 (expcmplog -> expcmp oplog expcmplog .)
    PCOMA           reduce using rule 27 (expcmplog -> expcmp oplog expcmplog .)
    RPAREN          reduce using rule 27 (expcmplog -> expcmp oplog expcmplog .)
    ID              reduce using rule 27 (expcmplog -> expcmp oplog expcmplog .)
    RLLAVE          reduce using rule 27 (expcmplog -> expcmp oplog expcmplog .)
    RETURN          reduce using rule 27 (expcmplog -> expcmp oplog expcmplog .)


state 82

    (48) funcion -> FUNCTION NFUNCION ID . LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (49) funcion -> FUNCTION NFUNCION ID . LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    LPAREN          shift and go to state 103


state 83

    (53) impresion -> ECHO valor PCOMA .

    FIN             reduce using rule 53 (impresion -> ECHO valor PCOMA .)
    ID              reduce using rule 53 (impresion -> ECHO valor PCOMA .)
    RLLAVE          reduce using rule 53 (impresion -> ECHO valor PCOMA .)
    RETURN          reduce using rule 53 (impresion -> ECHO valor PCOMA .)


state 84

    (54) impresion -> PRINT valor PCOMA .

    FIN             reduce using rule 54 (impresion -> PRINT valor PCOMA .)
    ID              reduce using rule 54 (impresion -> PRINT valor PCOMA .)
    RLLAVE          reduce using rule 54 (impresion -> PRINT valor PCOMA .)
    RETURN          reduce using rule 54 (impresion -> PRINT valor PCOMA .)


state 85

    (55) impresion -> PRINT expresionmat PCOMA .

    FIN             reduce using rule 55 (impresion -> PRINT expresionmat PCOMA .)
    ID              reduce using rule 55 (impresion -> PRINT expresionmat PCOMA .)
    RLLAVE          reduce using rule 55 (impresion -> PRINT expresionmat PCOMA .)
    RETURN          reduce using rule 55 (impresion -> PRINT expresionmat PCOMA .)


state 86

    (62) repeticion -> FOR LPAREN ID . ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ASIGNACION      shift and go to state 104


state 87

    (40) expresionmat -> NUMBER operadormat NUMBER .

    FIN             reduce using rule 40 (expresionmat -> NUMBER operadormat NUMBER .)
    PCOMA           reduce using rule 40 (expresionmat -> NUMBER operadormat NUMBER .)
    ID              reduce using rule 40 (expresionmat -> NUMBER operadormat NUMBER .)
    RLLAVE          reduce using rule 40 (expresionmat -> NUMBER operadormat NUMBER .)
    RETURN          reduce using rule 40 (expresionmat -> NUMBER operadormat NUMBER .)


state 88

    (63) repeticion -> WHILE LPAREN ID . opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (18) opcomparacion -> . IGUAL
    (19) opcomparacion -> . MAYOR
    (20) opcomparacion -> . MENOR
    (21) opcomparacion -> . MAYORIGUAL
    (22) opcomparacion -> . MENORIGUAL
    (23) opcomparacion -> . IS_NOT_EQUAL

    IGUAL           shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYORIGUAL      shift and go to state 44
    MENORIGUAL      shift and go to state 45
    IS_NOT_EQUAL    shift and go to state 46

    opcomparacion                  shift and go to state 105

state 89

    (64) repeticion -> DO LLLAVE sentencias . ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    ID              shift and go to state 106


state 90

    (52) excepcion -> TRY LLLAVE sentencias . RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE

    RLLAVE          shift and go to state 107


state 91

    (36) sort -> SORT LPAREN ID . RPAREN PCOMA

    RPAREN          shift and go to state 108


state 92

    (34) array -> ARRAY LPAREN valor . DOUBLE_ARROW valor RPAREN
    (35) array -> ARRAY LPAREN valor . RPAREN

    DOUBLE_ARROW    shift and go to state 109
    RPAREN          shift and go to state 110


state 93

    (65) array_map -> ARRAY_MAP LPAREN funcion . COMA array RPAREN PCOMA

    COMA            shift and go to state 111


state 94

    (66) heap -> INSERT LPAREN LCORCH . NUMBER COMA NUMBER RCORCH RPAREN PCOMA

    NUMBER          shift and go to state 112


state 95

    (67) heap -> INSERT LPAREN ARRAY . LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    LPAREN          shift and go to state 113


state 96

    (10) asignacion -> ID ASIGNACION valor PCOMA .

    FIN             reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)
    ID              reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)
    RLLAVE          reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)
    RETURN          reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)


state 97

    (12) asignacion -> ID ASIGNACION estdatos PCOMA .

    FIN             reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    ID              reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    RLLAVE          reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    RETURN          reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)


state 98

    (13) asignacion -> ID ASIGNACION expresion PCOMA .

    FIN             reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)
    ID              reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)
    RLLAVE          reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)
    RETURN          reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)


state 99

    (11) asignacion -> ID REF ID PCOMA .

    FIN             reduce using rule 11 (asignacion -> ID REF ID PCOMA .)
    ID              reduce using rule 11 (asignacion -> ID REF ID PCOMA .)
    RLLAVE          reduce using rule 11 (asignacion -> ID REF ID PCOMA .)
    RETURN          reduce using rule 11 (asignacion -> ID REF ID PCOMA .)


state 100

    (30) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE
    (32) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (33) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 114


state 101

    (31) comparacion -> IF LPAREN expcmplog RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 115


state 102

    (25) expcmp -> LPAREN valor opcomparacion valor . RPAREN oplog LPAREN valor opcomparacion valor RPAREN

    RPAREN          shift and go to state 116


state 103

    (48) funcion -> FUNCTION NFUNCION ID LPAREN . args RPAREN LLLAVE sentencias RLLAVE
    (49) funcion -> FUNCTION NFUNCION ID LPAREN . args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (50) args -> . ID
