Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CASE
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIV_EQUAL
    EXTENDS
    FINAL
    GLOBAL
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MOD
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC

Grammar

Rule 0     S' -> programa
    MAYOR           reduce using rule 14 (valor -> NUMBER .)
    MENOR           reduce using rule 14 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 14 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 14 (valor -> NUMBER .)
    BOOLEAN_OR      reduce using rule 14 (valor -> NUMBER .)
    BOOLEAN_AND     reduce using rule 14 (valor -> NUMBER .)
    AND             reduce using rule 14 (valor -> NUMBER .)
    OR              reduce using rule 14 (valor -> NUMBER .)
    RPAREN          reduce using rule 14 (valor -> NUMBER .)
    FIN             reduce using rule 14 (valor -> NUMBER .)
    PCOMA           reduce using rule 14 (valor -> NUMBER .)
    ID              reduce using rule 14 (valor -> NUMBER .)
    RLLAVE          reduce using rule 14 (valor -> NUMBER .)
    RETURN          reduce using rule 14 (valor -> NUMBER .)
    DOUBLE_ARROW    reduce using rule 14 (valor -> NUMBER .)


state 42

    (25) expcmplog -> expcmp oplog . expcmp
    (26) expcmplog -> expcmp oplog . expcmplog
    (22) expcmp -> . valor opcomparacion valor
    (23) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (25) expcmplog -> . expcmp oplog expcmp
    (26) expcmplog -> . expcmp oplog expcmplog
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    LPAREN          shift and go to state 14
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    expcmp                         shift and go to state 76
    expcmplog                      shift and go to state 77
    valor                          shift and go to state 12

state 43

    (27) oplog -> BOOLEAN_OR .

    LPAREN          reduce using rule 27 (oplog -> BOOLEAN_OR .)
    ID              reduce using rule 27 (oplog -> BOOLEAN_OR .)
    NUMBER          reduce using rule 27 (oplog -> BOOLEAN_OR .)
    CADENA          reduce using rule 27 (oplog -> BOOLEAN_OR .)
    BOOLEAN         reduce using rule 27 (oplog -> BOOLEAN_OR .)


state 44

    (28) oplog -> BOOLEAN_AND .

    LPAREN          reduce using rule 28 (oplog -> BOOLEAN_AND .)
    ID              reduce using rule 28 (oplog -> BOOLEAN_AND .)
    NUMBER          reduce using rule 28 (oplog -> BOOLEAN_AND .)
    CADENA          reduce using rule 28 (oplog -> BOOLEAN_AND .)
    BOOLEAN         reduce using rule 28 (oplog -> BOOLEAN_AND .)


state 45

    (29) oplog -> AND .

    LPAREN          reduce using rule 29 (oplog -> AND .)
    ID              reduce using rule 29 (oplog -> AND .)
    NUMBER          reduce using rule 29 (oplog -> AND .)
    CADENA          reduce using rule 29 (oplog -> AND .)
    BOOLEAN         reduce using rule 29 (oplog -> AND .)


state 46

    (30) oplog -> OR .

    LPAREN          reduce using rule 30 (oplog -> OR .)
    ID              reduce using rule 30 (oplog -> OR .)
    NUMBER          reduce using rule 30 (oplog -> OR .)
    CADENA          reduce using rule 30 (oplog -> OR .)
    BOOLEAN         reduce using rule 30 (oplog -> OR .)


state 47

    (49) funcion -> FUNCTION NFUNCION . ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (50) funcion -> FUNCTION NFUNCION . ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    ID              shift and go to state 78


state 48

    (54) impresion -> ECHO ID . PCOMA

    PCOMA           shift and go to state 79


state 49

    (55) impresion -> ECHO CADENA . PCOMA

    PCOMA           shift and go to state 80


state 50

    (62) repeticion -> FOR LPAREN . ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 81


state 51

    (41) expresionmat -> NUMBER operadormat . NUMBER

    NUMBER          shift and go to state 82


state 52

    (42) operadormat -> PLUS .

    NUMBER          reduce using rule 42 (operadormat -> PLUS .)


state 53

    (43) operadormat -> DIVIDE .

    NUMBER          reduce using rule 43 (operadormat -> DIVIDE .)


state 54

    (44) operadormat -> MINUS .

    NUMBER          reduce using rule 44 (operadormat -> MINUS .)


state 55

    (45) operadormat -> TIMES .

    NUMBER          reduce using rule 45 (operadormat -> TIMES .)


state 56

    (63) repeticion -> WHILE LPAREN . ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    ID              shift and go to state 83


state 57

    (64) repeticion -> DO LLLAVE . sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) asignacion -> . ID ASIGNACION valor PCOMA
    (10) asignacion -> . ID REF ID PCOMA
    (11) asignacion -> . ID ASIGNACION estdatos PCOMA
    (12) asignacion -> . ID ASIGNACION expresion PCOMA
    (31) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (48) funcion -> . sort
    (49) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (54) impresion -> . ECHO ID PCOMA
    (55) impresion -> . ECHO CADENA PCOMA
    (62) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (63) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (64) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (46) expresion -> . expresionmat
    (47) expresion -> . expcmplog
    (53) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (37) sort -> . SORT LPAREN ID RPAREN PCOMA
    (41) expresionmat -> . NUMBER operadormat NUMBER
    (25) expcmplog -> . expcmp oplog expcmp
    (26) expcmplog -> . expcmp oplog expcmplog
    (22) expcmp -> . valor opcomparacion valor
    (23) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 11
    IF              shift and go to state 13
    FUNCTION        shift and go to state 18
    ECHO            shift and go to state 19
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    TRY             shift and go to state 26
    SORT            shift and go to state 27
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 14
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    sentencias                     shift and go to state 84
    valor                          shift and go to state 12
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    expcmp                         shift and go to state 15
    expcmplog                      shift and go to state 16
    sort                           shift and go to state 17
    expresionmat                   shift and go to state 25

state 58

    (53) excepcion -> TRY LLLAVE . sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) asignacion -> . ID ASIGNACION valor PCOMA
    (10) asignacion -> . ID REF ID PCOMA
    (11) asignacion -> . ID ASIGNACION estdatos PCOMA
    (12) asignacion -> . ID ASIGNACION expresion PCOMA
    (31) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (48) funcion -> . sort
    (49) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (54) impresion -> . ECHO ID PCOMA
    (55) impresion -> . ECHO CADENA PCOMA
    (62) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (63) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (64) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (46) expresion -> . expresionmat
    (47) expresion -> . expcmplog
    (53) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (37) sort -> . SORT LPAREN ID RPAREN PCOMA
    (41) expresionmat -> . NUMBER operadormat NUMBER
    (25) expcmplog -> . expcmp oplog expcmp
    (26) expcmplog -> . expcmp oplog expcmplog
    (22) expcmp -> . valor opcomparacion valor
    (23) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 11
    IF              shift and go to state 13
    FUNCTION        shift and go to state 18
    ECHO            shift and go to state 19
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    TRY             shift and go to state 26
    SORT            shift and go to state 27
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 14
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    sentencias                     shift and go to state 85
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    valor                          shift and go to state 12
    expcmp                         shift and go to state 15
    expcmplog                      shift and go to state 16
    sort                           shift and go to state 17
    expresionmat                   shift and go to state 25

state 59

    (37) sort -> SORT LPAREN . ID RPAREN PCOMA

    ID              shift and go to state 86


state 60

    (9) asignacion -> ID ASIGNACION valor . PCOMA
    (22) expcmp -> valor . opcomparacion valor
    (17) opcomparacion -> . IGUAL
    (18) opcomparacion -> . MAYOR
    (19) opcomparacion -> . MENOR
    (20) opcomparacion -> . MAYORIGUAL
    (21) opcomparacion -> . MENORIGUAL

    PCOMA           shift and go to state 87
    IGUAL           shift and go to state 33
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORIGUAL      shift and go to state 37

    opcomparacion                  shift and go to state 32

state 61

    (11) asignacion -> ID ASIGNACION estdatos . PCOMA

    PCOMA           shift and go to state 88


state 62

    (12) asignacion -> ID ASIGNACION expresion . PCOMA

    PCOMA           shift and go to state 89


state 63

    (14) valor -> NUMBER .
    (41) expresionmat -> NUMBER . operadormat NUMBER
    (42) operadormat -> . PLUS
    (43) operadormat -> . DIVIDE
    (44) operadormat -> . MINUS
    (45) operadormat -> . TIMES

    PCOMA           reduce using rule 14 (valor -> NUMBER .)
    IGUAL           reduce using rule 14 (valor -> NUMBER .)
    MAYOR           reduce using rule 14 (valor -> NUMBER .)
    MENOR           reduce using rule 14 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 14 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 14 (valor -> NUMBER .)
    PLUS            shift and go to state 52
    DIVIDE          shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55

    operadormat                    shift and go to state 51

state 64

    (38) estdatos -> array .

    PCOMA           reduce using rule 38 (estdatos -> array .)


state 65

    (39) estdatos -> array_map .

    PCOMA           reduce using rule 39 (estdatos -> array_map .)


state 66

    (40) estdatos -> heap .

    PCOMA           reduce using rule 40 (estdatos -> heap .)


state 67

    (35) array -> ARRAY . LPAREN valor DOUBLE_ARROW valor RPAREN
    (36) array -> ARRAY . LPAREN valor RPAREN

    LPAREN          shift and go to state 90


state 68

    (67) heap -> LPAREN . ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (23) expcmp -> LPAREN . valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> LPAREN . valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ARRAY           shift and go to state 91
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    valor                          shift and go to state 39

state 69

    (65) array_map -> ARRAY_MAP . LPAREN funcion COMA array RPAREN PCOMA

    LPAREN          shift and go to state 92


state 70

    (66) heap -> HEAP . DOUBLE_ARROW INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA

    DOUBLE_ARROW    shift and go to state 93


state 71

    (10) asignacion -> ID REF ID . PCOMA

    PCOMA           shift and go to state 94


state 72

    (22) expcmp -> valor opcomparacion valor .

    BOOLEAN_OR      reduce using rule 22 (expcmp -> valor opcomparacion valor .)
    BOOLEAN_AND     reduce using rule 22 (expcmp -> valor opcomparacion valor .)
    AND             reduce using rule 22 (expcmp -> valor opcomparacion valor .)
    OR              reduce using rule 22 (expcmp -> valor opcomparacion valor .)
    RPAREN          reduce using rule 22 (expcmp -> valor opcomparacion valor .)
    FIN             reduce using rule 22 (expcmp -> valor opcomparacion valor .)
    PCOMA           reduce using rule 22 (expcmp -> valor opcomparacion valor .)
    ID              reduce using rule 22 (expcmp -> valor opcomparacion valor .)
    RLLAVE          reduce using rule 22 (expcmp -> valor opcomparacion valor .)
    RETURN          reduce using rule 22 (expcmp -> valor opcomparacion valor .)


state 73

    (31) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (34) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (25) expcmplog -> expcmp . oplog expcmp
    (26) expcmplog -> expcmp . oplog expcmplog
    (27) oplog -> . BOOLEAN_OR
    (28) oplog -> . BOOLEAN_AND
    (29) oplog -> . AND
    (30) oplog -> . OR

    RPAREN          shift and go to state 95
    BOOLEAN_OR      shift and go to state 43
    BOOLEAN_AND     shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46

    oplog                          shift and go to state 42

state 74

    (32) comparacion -> IF LPAREN expcmplog . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 96


state 75

    (23) expcmp -> LPAREN valor opcomparacion . valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> LPAREN valor opcomparacion . valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    valor                          shift and go to state 97

state 76

    (25) expcmplog -> expcmp oplog expcmp .
    (25) expcmplog -> expcmp . oplog expcmp
    (26) expcmplog -> expcmp . oplog expcmplog
    (27) oplog -> . BOOLEAN_OR
    (28) oplog -> . BOOLEAN_AND
    (29) oplog -> . AND
    (30) oplog -> . OR

    FIN             reduce using rule 25 (expcmplog -> expcmp oplog expcmp .)
    PCOMA           reduce using rule 25 (expcmplog -> expcmp oplog expcmp .)
    RPAREN          reduce using rule 25 (expcmplog -> expcmp oplog expcmp .)
    ID              reduce using rule 25 (expcmplog -> expcmp oplog expcmp .)
    RLLAVE          reduce using rule 25 (expcmplog -> expcmp oplog expcmp .)
    RETURN          reduce using rule 25 (expcmplog -> expcmp oplog expcmp .)
    BOOLEAN_OR      shift and go to state 43
    BOOLEAN_AND     shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46

    oplog                          shift and go to state 42

state 77

    (26) expcmplog -> expcmp oplog expcmplog .

    FIN             reduce using rule 26 (expcmplog -> expcmp oplog expcmplog .)
    PCOMA           reduce using rule 26 (expcmplog -> expcmp oplog expcmplog .)
    RPAREN          reduce using rule 26 (expcmplog -> expcmp oplog expcmplog .)
    ID              reduce using rule 26 (expcmplog -> expcmp oplog expcmplog .)
    RLLAVE          reduce using rule 26 (expcmplog -> expcmp oplog expcmplog .)
    RETURN          reduce using rule 26 (expcmplog -> expcmp oplog expcmplog .)


state 78

    (49) funcion -> FUNCTION NFUNCION ID . LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (50) funcion -> FUNCTION NFUNCION ID . LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    LPAREN          shift and go to state 98


state 79

    (54) impresion -> ECHO ID PCOMA .

    FIN             reduce using rule 54 (impresion -> ECHO ID PCOMA .)
    ID              reduce using rule 54 (impresion -> ECHO ID PCOMA .)
    RLLAVE          reduce using rule 54 (impresion -> ECHO ID PCOMA .)
    RETURN          reduce using rule 54 (impresion -> ECHO ID PCOMA .)


state 80

    (55) impresion -> ECHO CADENA PCOMA .

    FIN             reduce using rule 55 (impresion -> ECHO CADENA PCOMA .)
    ID              reduce using rule 55 (impresion -> ECHO CADENA PCOMA .)
    RLLAVE          reduce using rule 55 (impresion -> ECHO CADENA PCOMA .)
    RETURN          reduce using rule 55 (impresion -> ECHO CADENA PCOMA .)


state 81

    (62) repeticion -> FOR LPAREN ID . ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ASIGNACION      shift and go to state 99


state 82

    (41) expresionmat -> NUMBER operadormat NUMBER .

    FIN             reduce using rule 41 (expresionmat -> NUMBER operadormat NUMBER .)
    PCOMA           reduce using rule 41 (expresionmat -> NUMBER operadormat NUMBER .)
    ID              reduce using rule 41 (expresionmat -> NUMBER operadormat NUMBER .)
    RLLAVE          reduce using rule 41 (expresionmat -> NUMBER operadormat NUMBER .)
    RETURN          reduce using rule 41 (expresionmat -> NUMBER operadormat NUMBER .)


state 83

    (63) repeticion -> WHILE LPAREN ID . opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (17) opcomparacion -> . IGUAL
    (18) opcomparacion -> . MAYOR
    (19) opcomparacion -> . MENOR
    (20) opcomparacion -> . MAYORIGUAL
    (21) opcomparacion -> . MENORIGUAL

    IGUAL           shift and go to state 33
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORIGUAL      shift and go to state 37

    opcomparacion                  shift and go to state 100

state 84

    (64) repeticion -> DO LLLAVE sentencias . ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    ID              shift and go to state 101


state 85

    (53) excepcion -> TRY LLLAVE sentencias . RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    RLLAVE          shift and go to state 102


state 86

    (37) sort -> SORT LPAREN ID . RPAREN PCOMA

    RPAREN          shift and go to state 103


state 87

    (9) asignacion -> ID ASIGNACION valor PCOMA .

    FIN             reduce using rule 9 (asignacion -> ID ASIGNACION valor PCOMA .)
    ID              reduce using rule 9 (asignacion -> ID ASIGNACION valor PCOMA .)
    RLLAVE          reduce using rule 9 (asignacion -> ID ASIGNACION valor PCOMA .)
    RETURN          reduce using rule 9 (asignacion -> ID ASIGNACION valor PCOMA .)


state 88

    (11) asignacion -> ID ASIGNACION estdatos PCOMA .

    FIN             reduce using rule 11 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    ID              reduce using rule 11 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    RLLAVE          reduce using rule 11 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    RETURN          reduce using rule 11 (asignacion -> ID ASIGNACION estdatos PCOMA .)


state 89

    (12) asignacion -> ID ASIGNACION expresion PCOMA .

    FIN             reduce using rule 12 (asignacion -> ID ASIGNACION expresion PCOMA .)
    ID              reduce using rule 12 (asignacion -> ID ASIGNACION expresion PCOMA .)
    RLLAVE          reduce using rule 12 (asignacion -> ID ASIGNACION expresion PCOMA .)
    RETURN          reduce using rule 12 (asignacion -> ID ASIGNACION expresion PCOMA .)


state 90

    (35) array -> ARRAY LPAREN . valor DOUBLE_ARROW valor RPAREN
    (36) array -> ARRAY LPAREN . valor RPAREN
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    valor                          shift and go to state 104

state 91

    (67) heap -> LPAREN ARRAY . LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    LPAREN          shift and go to state 105


state 92

    (65) array_map -> ARRAY_MAP LPAREN . funcion COMA array RPAREN PCOMA
    (48) funcion -> . sort
    (49) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (37) sort -> . SORT LPAREN ID RPAREN PCOMA

    FUNCTION        shift and go to state 18
    SORT            shift and go to state 27

    funcion                        shift and go to state 106
    sort                           shift and go to state 17

state 93

    (66) heap -> HEAP DOUBLE_ARROW . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA

    INSERT          shift and go to state 107


state 94

    (10) asignacion -> ID REF ID PCOMA .

    FIN             reduce using rule 10 (asignacion -> ID REF ID PCOMA .)
    ID              reduce using rule 10 (asignacion -> ID REF ID PCOMA .)
    RLLAVE          reduce using rule 10 (asignacion -> ID REF ID PCOMA .)
    RETURN          reduce using rule 10 (asignacion -> ID REF ID PCOMA .)


state 95

    (31) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE
    (33) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (34) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 108


state 96

    (32) comparacion -> IF LPAREN expcmplog RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 109


state 97

    (23) expcmp -> LPAREN valor opcomparacion valor . RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> LPAREN valor opcomparacion valor . RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp

    RPAREN          shift and go to state 110


state 98

    (49) funcion -> FUNCTION NFUNCION ID LPAREN . args RPAREN LLLAVE sentencias RLLAVE
    (50) funcion -> FUNCTION NFUNCION ID LPAREN . args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (51) args -> . ID
    (52) args -> . ID args

    ID              shift and go to state 111

    args                           shift and go to state 112

state 99

    (62) repeticion -> FOR LPAREN ID ASIGNACION . NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 113


state 100

    (63) repeticion -> WHILE LPAREN ID opcomparacion . valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    valor                          shift and go to state 114

state 101

    (64) repeticion -> DO LLLAVE sentencias ID . actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (60) actualizar -> . INCREMENTO
    (61) actualizar -> . DECREMENTO

    INCREMENTO      shift and go to state 116
    DECREMENTO      shift and go to state 117

    actualizar                     shift and go to state 115

state 102

    (53) excepcion -> TRY LLLAVE sentencias RLLAVE . CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    CATCH           shift and go to state 118


state 103

    (37) sort -> SORT LPAREN ID RPAREN . PCOMA

    PCOMA           shift and go to state 119


state 104

    (35) array -> ARRAY LPAREN valor . DOUBLE_ARROW valor RPAREN
    (36) array -> ARRAY LPAREN valor . RPAREN

    DOUBLE_ARROW    shift and go to state 120
    RPAREN          shift and go to state 121


state 105

    (67) heap -> LPAREN ARRAY LPAREN . valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    valor                          shift and go to state 122

state 106

    (65) array_map -> ARRAY_MAP LPAREN funcion . COMA array RPAREN PCOMA

    COMA            shift and go to state 123


state 107

